[BAR] [ Verse 1 ] { J-Live } [/BAR] [BAR] [OOV] I see y 'all through these speakers and headphones
to rock [/BAR] [BAR] [OOV] out , in the [OOV] , it seems out , all through your block [/BAR]
[BAR] [OOV] do n't play the cut , but what , you get [OOV] [/BAR] [BAR] Got the personality named
trife , ready to heist [/BAR] [BAR] [OOV] [OOV] , snatch the ice , crush your mental [OOV] [/BAR] [BAR]
Thought twice , shoulda thought once , got played for the dunce [/BAR] [BAR] [OOV] I [OOV] , cool out
, we outta state [/BAR] [BAR] Just [OOV] in the great , give me room to [OOV] [/BAR] [BAR] Most
niggaz is [OOV] , the rap [OOV] [/BAR] [BAR] [OOV] , through your [OOV] , call your [OOV] [/BAR] [BAR]
[OOV] all [OOV] cuz it 's a cause that 's lost [/BAR] [BAR] Between the killers when they probably [OOV]
[OOV] talk [/BAR] [BAR] [OOV] tears of steel , two [OOV] up in the [OOV] [/BAR] [BAR] [OOV] three ?
and a cop so yo fuck it [/BAR] [BAR] If I get [OOV] , trapped up in the belly [/BAR]
[BAR] [OOV] up my [OOV] , get known like [OOV] [OOV] [/BAR] [BAR] You know the [OOV] on the [OOV]
in the ? [/BAR] [BAR] If I sense you got a [OOV] to your kite , then send it up
[/BAR] [BAR] We press up on your corner with [OOV] they 're [OOV] up [/BAR] [BAR] [OOV] our props face
down on the ground and get it up , what ? [/BAR] [BAR] Face on the ground and get it
up [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo yo , Black Thought , I represent the
Fifth Dynasty [/BAR] [BAR] Lyrical click , [OOV] Dundee [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] Malik
B , I represent the P-5-D [/BAR] [BAR] [OOV] click , [OOV] Dundee [/BAR] [BAR] [/BAR] [BAR] [ Black Thought
] [/BAR] [BAR] Black Thought , I represent the Fifth Dynasty [/BAR] [BAR] Lyrical click , [OOV] Dundee [/BAR] [BAR]
[/BAR] [BAR] [ Malik B ] [/BAR] [BAR] Malik B , I represent the P-5-D [/BAR] [BAR] [OOV] click ,
[OOV] Dundee [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Check it out [/BAR] [BAR] While you pose
for [OOV] , I 'm the [OOV] [OOV] [/BAR] [BAR] Down low , scope you off the roof like the
[OOV] [/BAR] [BAR] [OOV] you up in the vocal booth , you 're [OOV] prisoner [/BAR] [BAR] Watch , while
I 'm bangin out this hot shit from [OOV] [/BAR] [BAR] [OOV] , live without a DJ [/BAR] [BAR] And
it 's been that way , since [OOV] [OOV] [/BAR] [BAR] Yo , The Roots holdin it down , is
all you can say [/BAR] [BAR] Plus the Black Thought [OOV] , [OOV] [/BAR] [BAR] [OOV] pen to paper like
[OOV] [OOV] [/BAR] [BAR] [OOV] , what was your [OOV] [/BAR] [BAR] I [OOV] your [OOV] , make it a
Black Thought [OOV] [/BAR] [BAR] Word up I 'm on somethin , [OOV] hold off course [/BAR] [BAR] I 'm
gone [OOV] , travel light and [OOV] [/BAR] [BAR] via satellite , Illa-Fifth Dynamite [/BAR] [BAR] Lyrically [OOV] in this
[OOV] hip-hop [OOV] [/BAR] [BAR] But [OOV] [OOV] coppin this hot shit [/BAR] [BAR] [OOV] ? Hot shit , word
up [/BAR] [BAR] Illa-Fifth hot shit y 'all [/BAR] [BAR] [/BAR] [BAR] Black Thought , I represent the Fifth Dynasty
[/BAR] [BAR] Lyrical click , [OOV] Dundee [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] Malik B ,
I represent the P-5-D [/BAR] [BAR] [OOV] click , [OOV] Dundee [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR]
[BAR] Black Thought , I represent the Fifth Dynasty [/BAR] [BAR] Lyrical click , [OOV] Dundee [/BAR] [BAR] [/BAR] [BAR]
[ Malik B ] [/BAR] [BAR] Malik B , I represent the P-5-D [/BAR] [BAR] [OOV] click , [OOV] Dundee
[/BAR] [BAR] Rock on , to the break of dawn [/BAR] [BAR] [OOV] on to the early [OOV] [/BAR] [BAR]
[OOV] and [OOV] , you got it goin on [/BAR] [BAR] To my man Big [OOV] , you got it
goin on , now , yo [/BAR] [BAR] You got The Roots in the house [/BAR] [BAR] We also got
Bahamadia in the house , [OOV] lovely [/BAR] [BAR] With you ears now proceed [/BAR] [BAR] It 's flavor you
would n't believe as we proceed [/BAR] [BAR] [/BAR] [BAR] Chorus : [/BAR] [BAR] [/BAR] [BAR] I shall . .
. proceed . . . and [OOV] . . . to rock the mic ( 2X ) [/BAR] [BAR] [/BAR]
[BAR] Verse One : Malik B [/BAR] [BAR] [/BAR] [BAR] Let 's , kill all the small talk , and
just [OOV] [/BAR] [BAR] The Roots [OOV] I see myself as rather great [/BAR] [BAR] How the words [OOV] ,
whole crews [OOV] [/BAR] [BAR] when I [OOV] [/BAR] [BAR] As if in the course flow with [OOV] force [/BAR]
[BAR] You best to go and check your source about my [OOV] course [/BAR] [BAR] [OOV] , it sounds complex
, you might miss it [/BAR] [BAR] But after you [OOV] it you can kiss it [/BAR] [BAR] I 'm
[OOV] fire force that leaves [OOV] [/BAR] [BAR] When identify niggaz [OOV] you 'll feel no [OOV] [/BAR] [BAR] My
lyrics send you on a [OOV] [OOV] [/BAR] [BAR] I never would decide when your [OOV] was [OOV] [/BAR] [BAR]
My style is urban not [OOV] when I 'm [OOV] [/BAR] [BAR] [OOV] these MC 's I [OOV] more than
[OOV] [/BAR] [BAR] I can split the [OOV] [OOV] but [OOV] [/BAR] [BAR] Take heed , [OOV] style as I
proceed [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR] [BAR] Verse Two : Bahamadia [/BAR] [BAR] [/BAR] [BAR] Bahamadia hits
the [OOV] [OOV] [/BAR] [BAR] Brand new , funk [OOV] , [OOV] with the [OOV] [/BAR] [BAR] when I gets
Raw , like Dice , nice [/BAR] [BAR] with the flavor , Do You Want More ? ! ! !
? ? ! [/BAR] [BAR] Of the [OOV] , pure [/BAR] [BAR] [OOV] , from [OOV] to [OOV] [/BAR] [BAR]
[OOV] , [OOV] [/BAR] [BAR] I 'm [OOV] at it [/BAR] [BAR] So hand me the five [OOV] like they
did [OOV] [/BAR] [BAR] One time for the mind [/BAR] [BAR] [OOV] be coming from an [OOV] state of mind
[/BAR] [BAR] The real is not whole or half time [/BAR] [BAR] all the time , and I shall proceed
[/BAR] [BAR] I 'm movin on baby , I shall proceed [/BAR] [BAR] To remain , on point like an
[OOV] beam [/BAR] [BAR] [OOV] , in chasing out the [OOV] dreams [/BAR] [BAR] No [OOV] like Shorty , cuz
it 's all about me [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR] [BAR] Verse Three : Black Thought [/BAR]
[BAR] [/BAR] [BAR] Black and handsome , holdin MC 's for [OOV] [/BAR] [BAR] Thoughts command some , is this
, a phantom ? [/BAR] [BAR] [OOV] I [OOV] , y 'all know my anthem ai n't the Star [OOV]
[/BAR] [BAR] I hit you from the most bizarre [OOV] , [OOV] [/BAR] [BAR] visions of [OOV] my mind [OOV]
[/BAR] [BAR] [OOV] me to [OOV] as I must proceed [/BAR] [BAR] when I ride the train , [OOV] to
maintain [/BAR] [BAR] but laid back , the tracks can relax the brain [/BAR] [BAR] I got to deal with
everything on this [OOV] plain [/BAR] [BAR] Servin as a killer [/BAR] [BAR] to the pain I live a High
Life like [OOV] [/BAR] [BAR] Me and the mic 's [OOV] [/BAR] [BAR] [OOV] recognize with mind beyond wise [/BAR]
[BAR] [OOV] when I [OOV] the mic with speak [/BAR] [BAR] [OOV] never weak , y 'all niggaz know [OOV]
[/BAR] [BAR] From [OOV] [OOV] [OOV] . got the flavor you need [/BAR] [BAR] For the [OOV] indeed so to
the lead I shall proceed [/BAR] [BAR] [/BAR] [BAR] Chorus * fades * [/BAR] [BAR] [ Chorus 2X : [OOV]
[OOV] ] [/BAR] [BAR] We should shine a light on , a light on [/BAR] [BAR] and the book of
right [OOV] right on , it was right on [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Yo
, I try to get it how I live it [/BAR] [BAR] A lot of people counting on me ,
kinda like a [OOV] [/BAR] [BAR] It 's a cold world , I 'm not fronting like it is n't
[/BAR] [BAR] It 's no time for coming up [OOV] than a [OOV] [/BAR] [BAR] Y 'all know I 'ma
raise the bar though like [OOV] [/BAR] [BAR] See there a star go , do n't blink , you might
miss it [/BAR] [BAR] It 's [OOV] [OOV] , you gotta be strong to lift it [/BAR] [BAR] The light
comes in different types , be more [OOV] [/BAR] [BAR] Shit , I 'm Black Thought , what could be
more [OOV] ? [/BAR] [BAR] For this love , I go above and beyond a limit [/BAR] [BAR] I told
y 'all I 'm above and beyond a [OOV] [/BAR] [BAR] I get into your head and spread like a
pandemic [/BAR] [BAR] I never put myself in a race I ca n't [OOV] [/BAR] [BAR] I 'm [OOV] ,
[OOV] on the same [OOV] [/BAR] [BAR] as any man with hit [OOV] that 's bout business [/BAR] [BAR] Yo
, can a brother get a [OOV] ? Dig it , right on ! [/BAR] [BAR] [/BAR] [BAR] [ Chorus
2X : [OOV] [OOV] ] [/BAR] [BAR] [/BAR] [BAR] [ [OOV] ] [/BAR] [BAR] [OOV] , okay , I 'm
above and beyond hot , my [OOV] in [OOV] [/BAR] [BAR] Time [OOV] and flow of energy ai n't never
gon' stop [/BAR] [BAR] Pressure 's on , I wo n't pop , microphone I wo n't drop [/BAR] [BAR]
[OOV] niggas cop ai n't shit if I ai n't in the spot [/BAR] [BAR] It 's the [OOV] of
the Hop , the new star of the [OOV] [/BAR] [BAR] I shine a light for the future so my
presence a gift [/BAR] [BAR] It 's [OOV] I 'm [OOV] [OOV] with [OOV] [OOV] [OOV] [/BAR] [BAR] [OOV] for
what I represent to show my [OOV] [/BAR] [BAR] This is Philly , I 'm [OOV] for the art of
the city [/BAR] [BAR] [OOV] from South West [OOV] , gave my heart to the city [/BAR] [BAR] where slugs
fly , thugs [OOV] , cause every part of it 's [OOV] [/BAR] [BAR] Niggas [OOV] up the club like
they [OOV] with [OOV] [/BAR] [BAR] You get the [OOV] , I flick my [OOV] to [OOV] [/BAR] [BAR] and
in essence , I can burn with [OOV] of energy [OOV] second [/BAR] [BAR] I put 'em [OOV] lessons while
I 'm [OOV] on the [OOV] [/BAR] [BAR] The switch [OOV] like [OOV] [OOV] right of [OOV] , right on
! [/BAR] [BAR] [/BAR] [BAR] [ Chorus 2X : [OOV] [OOV] ] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR]
Yo yo , what the fuck , give us space [/BAR] [BAR] See ya 'll up in the place and
shit , fuck [/BAR] [BAR] Yo we 'bout to set it [/BAR] [BAR] We got my man DJ Cash Money
on the one and two 's [/BAR] [BAR] [OOV] , we 'bout to take ya 'll back into the [OOV]
[/BAR] [BAR] It 's like this yo yo , check it out , hold up yo [/BAR] [BAR] It 's
like yo [/BAR] [BAR] One to make you scream , two to make you shout [/BAR] [BAR] Come on Cash
Money , let 's rock yo well it 's the [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR]
[OOV] [/BAR] [BAR] [OOV] this since the early [OOV] [/BAR] [BAR] You try to play me , well I 'ma
play ya back [/BAR] [BAR] You know it 's [OOV] when I pay you back [/BAR] [BAR] [/BAR] [BAR] [
Black Thought ] [/BAR] [BAR] Well it 's the [OOV] Thought [/BAR] [BAR] It grab crab niggas on life support
[/BAR] [BAR] I do n't know what the fuck ya 'll thought or what ya 'll [OOV] [/BAR] [BAR] [OOV]
rapper [OOV] Into the [OOV] will get caught [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] You got
caught [OOV] in the [OOV] while you was [OOV] [/BAR] [BAR] You [OOV] your way outta the [OOV] , all
of a sudden [/BAR] [BAR] This shit , we hit you like [OOV] and [OOV] [/BAR] [BAR] We put it
in your body till it make you disco [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Aiyyo ,
Philly mine for my passion , the city line [/BAR] [BAR] From [OOV] to [OOV] Street to beyond [/BAR] [BAR]
Want to lap around the map and then pass the [OOV] [/BAR] [BAR] To my man , between me and
[OOV] is a thin line [/BAR] [BAR] [/BAR] [BAR] [ Malik B ] [/BAR] [BAR] I 'ma pull the pins
all out the [OOV] [/BAR] [BAR] [OOV] [OOV] , let 's get paid [/BAR] [BAR] I wo n't be around
when they start the raid [/BAR] [BAR] [OOV] your town like the [OOV] 's [OOV] [/BAR] [BAR] [/BAR] [BAR] [
Black Thought ] [/BAR] [BAR] Aiyyo I here you [OOV] , we the jawn for real [/BAR] [BAR] [OOV] shit
from the valleys to the top of the hill [/BAR] [BAR] Leave a nigga in a dip like a [OOV]
pill [/BAR] [BAR] The killer feel from South Phil , they better chill [/BAR] [BAR] [/BAR] [BAR] [ Malik B
] [/BAR] [BAR] We got my man Cash Money on the cut [/BAR] [BAR] Takin niggas back to the days
of King [OOV] [/BAR] [BAR] You king of [OOV] , you know I ca n't forget [/BAR] [BAR] For all
you [OOV] and all you [OOV] [/BAR] [BAR] [/BAR] [BAR] [ Black Thought and Malik B ] [/BAR] [BAR] [OOV]
satellite , [OOV] like [OOV] ? and them [/BAR] [BAR] And keep the fly young ladies all [OOV] [/BAR] [BAR]
We outta Philly and rock The Fifth emblem [/BAR] [BAR] Walk upon water , maintain a dry [OOV] [/BAR] [BAR]
Roots Crew , remember them , still stunnin you [/BAR] [BAR] In the flesh wit Cash Money on the one
and two [/BAR] [BAR] And to the the shorty that 's out past your [OOV] [/BAR] [BAR] It 's [OOV]
, I do n't wear the purple * [OOV] * [/BAR] [BAR] Well if you 're on the wheels ,
Cash get [OOV] [/BAR] [BAR] [/BAR] [BAR] [ ? uestlove ] [/BAR] [BAR] We regret to [OOV] you that due
to the [OOV] [/BAR] [BAR] [OOV] [OOV] [OOV] [OOV] [OOV] [OOV] [/BAR] [BAR] That [OOV] hip hop music . .
. [/BAR] [BAR] You 'll be [OOV] to [OOV] the [OOV] that Cash Money [OOV] [/BAR] [BAR] On the one
and two 's . . . [/BAR] [BAR] [OOV] , we have to leave you wit this . . .
[/BAR] [BAR] [OOV] : repeat 2X [/BAR] [BAR] [/BAR] [BAR] Girl you know that you need [/BAR] [BAR] to stop
[OOV] me the silent . . treatment baby [/BAR] [BAR] Ca n't you see what you mean to me ?
[/BAR] [BAR] I wanna love you constantly , but you keep [OOV] me [/BAR] [BAR] And treating me silently [/BAR]
[BAR] [/BAR] [BAR] Verse One : BlackThought [/BAR] [BAR] [/BAR] [BAR] Yo , I had a [OOV] named Amina ,
height 5 [OOV] " [/BAR] [BAR] [OOV] , body like [OOV] [/BAR] [BAR] Met her through the sister of my
man Big [OOV] [/BAR] [BAR] Like some shit from out the [OOV] we been in love ever since [/BAR] [BAR]
She called me her chocolate [OOV] , I call her my sugar [OOV] [/BAR] [BAR] [OOV] Shorty could work it
since before I ever kissed her [/BAR] [BAR] I never dissed her , painted my picture to hit [/BAR] [BAR]
But because sex she was n't with , she started [OOV] an' shit [/BAR] [BAR] Like , " Listen man
, I 'm [OOV] Amina , Amina 's not no freak and [/BAR] [BAR] that game is weak and keep
tryin to hit I could quit speakin [/BAR] [BAR] Tariq in fact , you bein BlackThought do n't get ya
closer [/BAR] [BAR] I dig ya but wo n't [OOV] ya because I 'm [OOV] supposed ta [/BAR] [BAR] Most
[OOV] ' them would , but that could n't be me , that 's not my flava [/BAR] [BAR] Go
home and think about that , maybe later on I 'll page ya . . . " [/BAR] [BAR] I
contemplated , and then concluded she was [OOV] [/BAR] [BAR] [OOV] [OOV] screwin , gettin nothin but the silent treatment
[/BAR] [BAR] [/BAR] [BAR] Chorus ( + " [OOV] [OOV] " at end ) [/BAR] [BAR] [/BAR] [BAR] Verse Two
: BlackThought [/BAR] [BAR] [/BAR] [BAR] Crazy [OOV] , about my [OOV] situation [/BAR] [BAR] When patience was a virtue
, but I was n't used to waitin [/BAR] [BAR] I want some Marvin [OOV] [OOV] , feelin is real
inside [/BAR] [BAR] I slip and slide , my ride 'll keep you [OOV] , I 'd . . [/BAR]
[BAR] love to get wit it like that , but my baby 's [OOV] cat 's capped [/BAR] [BAR] and
locked , [OOV] [OOV] is docked at the [OOV] [/BAR] [BAR] And what for ? Later for [OOV] on tour
[/BAR] [BAR] Why wo n't my sugar call me no more ? [/BAR] [BAR] I mean , my [OOV] gets
upset , [OOV] and [OOV] neglect [/BAR] [BAR] Then sayin I 'm more [OOV] than [OOV] [OOV] , and [OOV]
[/BAR] [BAR] It 's like I 'm [OOV] by the [OOV] [/BAR] [BAR] I 'm into women ; because of
that , this one 's into communication [/BAR] [BAR] [OOV] played the [OOV] , [OOV] my brain , my mind
[/BAR] [BAR] Rippin the handle on physically scandalous acts [/BAR] [BAR] Yo ! She knew what I wanted , but
she [OOV] [/BAR] [BAR] . . . bust it [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR] [BAR] [/BAR] [BAR] Verse Three
: BlackThought [/BAR] [BAR] [/BAR] [BAR] Well umm [/BAR] [BAR] [OOV] right along with the song , plus the strong
[/BAR] [BAR] feelings on my mind , desire to intertwine [/BAR] [BAR] [OOV] and blend , baby bust a message
that I send [/BAR] [BAR] Ai n't no need to [OOV] , cause shit is real til the end [/BAR]
[BAR] I [OOV] a place to hide from crime , hard times [/BAR] [BAR] and livin trife , while I
open ya mind , you 're in my life [/BAR] [BAR] like love , it ai n't no way no
one can rise above what 's real [/BAR] [BAR] That 's why I 'm feelin like you 're makin me
[OOV] [/BAR] [BAR] I puff an [OOV] on fifty [OOV] while I walk in the rain [/BAR] [BAR] [OOV] feelin
[OOV] pain while I hop the train [/BAR] [BAR] [OOV] her number to the rest , and ai n't no
[OOV] left [/BAR] [BAR] [OOV] , my [OOV] thumps from stress , yo it 's a mess [/BAR] [BAR] I
do n't know what I got to do to make you understand [/BAR] [BAR] I 'm for real and that
's no question , no frontin or no guessin [/BAR] [BAR] [OOV] , [OOV] , in the [OOV] , that
I contain in my hand [/BAR] [BAR] could touch and make you say that I 'm such a man [/BAR]
[BAR] and call my name , so let me set your body [OOV] [/BAR] [BAR] I 'll never treat you
like a [OOV] or run game [/BAR] [BAR] Now who 's to blame ? [/BAR] [BAR] I know you 're
not a hoe for niggaz with a lot of dough [/BAR] [BAR] But I just wanted you to know [/BAR]
[BAR] [/BAR] [BAR] Chorus ( + " silently " at end ) [/BAR] [BAR] [/BAR] [BAR] Chorus [OOV] ( +
" silently , [OOV] " at end ) [/BAR] [BAR] [/BAR] [BAR] * [OOV] of music fades away * [/BAR]
[BAR] * send corrections to the typist [/BAR] [BAR] [/BAR] [BAR] Gonna , gonna , [OOV] blaze the cold rock
stuff [/BAR] [BAR] [/BAR] [BAR] Yo , with all due respect , not [OOV] [OOV] my own [OOV] or nothing
[/BAR] [BAR] But , I 'm pretty good at this shit man [/BAR] [BAR] Yo , even with a half
[OOV] style [OOV] [/BAR] [BAR] Even with a half [OOV] style matter fact , for all y 'all niggas [/BAR]
[BAR] I 'm a do this shit real slow are you read ? [/BAR] [BAR] [/BAR] [BAR] [ Verse One
] [/BAR] [BAR] Yo [/BAR] [BAR] Every now and then you . . . see it on the menu [/BAR]
[BAR] [OOV] that shit kid . . . everybody else did [/BAR] [BAR] J-Live records . . . stay [OOV]
[/BAR] [BAR] That 's that old shit . . . now its just hot kid [/BAR] [BAR] Save it for
the flavor . . . do your self a [OOV] [/BAR] [BAR] Do n't hold back now . . .
ai n't it just wack how [/BAR] [BAR] So hard to come by . . . and the sound done
fly [/BAR] [BAR] [OOV] used to [OOV] that . . . I dare you not to play that [/BAR] [BAR]
[/BAR] [BAR] Bring it back [/BAR] [BAR] Every now and then you , save it for the flavor [/BAR] [BAR]
See it on the menu , do your self a [OOV] [/BAR] [BAR] [OOV] that shit kid , do n't
hold back now [/BAR] [BAR] Everybody else did , ai n't it just wack how [/BAR] [BAR] J-Live records ,
so hard to come by [/BAR] [BAR] Stay [OOV] , and the sound done fly [/BAR] [BAR] That 's that
old shit , heads used to [OOV] that [/BAR] [BAR] Now its just hot kid , dare you not to
play that [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] All in together now ( no , not yet
) ( [OOV] ) [/BAR] [BAR] [/BAR] [BAR] [ Verse Two ] [/BAR] [BAR] [OOV] so many of these .
. . wack ass emcees [/BAR] [BAR] Try as they might . . . they just [OOV] get it right
[/BAR] [BAR] [OOV] [OOV] . . . [OOV] me to diss 'em [/BAR] [BAR] Do n't even really miss 'em
. . . they keep me in they system [/BAR] [BAR] Cuz I got the true school rhyme style .
. . should n't even speak on it [/BAR] [BAR] The way that I freak it . . . is
kinda top [OOV] [/BAR] [BAR] [OOV] down to me . . . the [OOV] and [OOV] [/BAR] [BAR] After they
gone . . . J-Live rocks on [/BAR] [BAR] [/BAR] [BAR] [OOV] [/BAR] [BAR] Cuz [OOV] so many of these
, true school rhyme style [/BAR] [BAR] [OOV] ass emcees , should n't even speak on it [/BAR] [BAR] Try
as they might , the way that I freak it [/BAR] [BAR] They just [OOV] get it right , its
kinda top [OOV] [/BAR] [BAR] [OOV] [OOV] , [OOV] down to me [/BAR] [BAR] [OOV] me to diss 'em ,
the [OOV] and [OOV] [/BAR] [BAR] Do n't even really miss 'em , After they gone [/BAR] [BAR] They keep
me in they system , J-Live rocks on [/BAR] [BAR] [/BAR] [BAR] [ chorus ] [/BAR] [BAR] All in together
now ( no , not yet ) ( [OOV] ) [/BAR] [BAR] * send corrections to the typist [/BAR] [BAR]
[/BAR] [BAR] [ Chorus ] [/BAR] [BAR] Rock you { * repeat [OOV] * } [/BAR] [BAR] Come on {
* repeat 2X * } [/BAR] [BAR] [/BAR] [BAR] Aiyyo y 'all rappers less play , what I 'm about
to say [/BAR] [BAR] Will probably hit y 'all niggas in a real strange way [/BAR] [BAR] [OOV] , ducks
and half hearted [OOV] crews [/BAR] [BAR] Willie [OOV] [OOV] [OOV] , put [OOV] in crews [/BAR] [BAR] I [OOV]
to make the news and I 've been killing it since [/BAR] [BAR] Still in the [OOV] , [OOV] off
the [OOV] [OOV] [/BAR] [BAR] I want my niggas out that [OOV] still in the fence [/BAR] [BAR] Verbal assassin
I 'm a killer still in a sense [/BAR] [BAR] Rhymes is graphic [/BAR] [BAR] [OOV] straight at your minds
and blast that weak shit [/BAR] [BAR] The pieces and [OOV] of [OOV] mad [OOV] [/BAR] [BAR] Yes I must
[OOV] [/BAR] [BAR] I 'm like [OOV] tryin to sink a [OOV] in [OOV] [OOV] [/BAR] [BAR] Just taste on
that it 's Black you can tally up that [/BAR] [BAR] You never knew that fate cut you until your
belly was wet [/BAR] [BAR] New [OOV] cat the [OOV] Rock [OOV] is split it 's Black comin [/BAR] [BAR]
You can tell it 's a hit , comin to drop you nigga [/BAR] [BAR] [/BAR] [BAR] [ Chorus ]
[/BAR] [BAR] We will Rock you { * repeat [OOV] * } [/BAR] [BAR] [/BAR] [BAR] Yo yall savages is
[OOV] [/BAR] [BAR] I 'm true [OOV] [/BAR] [BAR] Here come the [OOV] rhyme [OOV] [/BAR] [BAR] Making sound waves
[/BAR] [BAR] [OOV] outta the listeners [/BAR] [BAR] [OOV] magnificent Pope [OOV] [/BAR] [BAR] Man I remain lives ahead of
the game [/BAR] [BAR] [OOV] play off the meter cause its never the same [/BAR] [BAR] Niggas tell me how
they never comin better then frame [/BAR] [BAR] They love what I say [/BAR] [BAR] Here come the rebel breaking
the frame and it 's all true [/BAR] [BAR] My [OOV] bars arts is [OOV] [/BAR] [BAR] I 'm comin
to off you [/BAR] [BAR] I ai n't tryin to [OOV] [/BAR] [BAR] When you least expect it I 'm
gonna step out the [/BAR] [BAR] [OOV] pull out the hardware tools the [OOV] will spark you [/BAR] [BAR] My
niggas [OOV] give a [OOV] [/BAR] [BAR] I spit nice [OOV] around this twice [/BAR] [BAR] As much as rhythm
is rolling a dice [/BAR] [BAR] To choose one the [OOV] or the gun [/BAR] [BAR] Cause you 're getting
banged or [OOV] [/BAR] [BAR] Thought second to none nigga [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR]
[BAR] Yo check it out whether you ballin or just one the [/BAR] [BAR] wall and groovin groovin [/BAR] [BAR]
We 've come to get it kickin and get the movement movin [/BAR] [BAR] For [OOV] and [OOV] and for
[OOV] and [OOV] [/BAR] [BAR] Styles make you wonder what the hell he was usin [/BAR] [BAR] Remember your development
with out any music [/BAR] [BAR] Spit so many [OOV] it 's [OOV] a [OOV] to some [/BAR] [BAR] But
to whoever want to know who the truth is [/BAR] [BAR] You never heard another on the mic as [OOV]
[/BAR] [BAR] I drink a little liquor a lot of water and [OOV] [/BAR] [BAR] It make money ai n't
no need for makin excuses [/BAR] [BAR] Burn you fuckin with a South Philly exclusive [/BAR] [BAR] Them long dick
niggas with real short [OOV] that go off [/BAR] [BAR] [OOV] [OOV] Riq , you such a show off [/BAR]
[BAR] You cut your [OOV] down to a [OOV] than cut your [OOV] off [/BAR] [BAR] I been at your
show there ai n't no way to cut your flow off [/BAR] [BAR] You got to be the illest [OOV]
that people know of word [/BAR] [BAR] [/BAR] [BAR] I will rock you { * repeat 2X * } [/BAR]
[BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [ J-Live ] [/BAR] [BAR] [OOV] on tight for dear life ;
Dear life , [/BAR] [BAR] I 've seen a [OOV] 's life flash before its own eyes [/BAR] [BAR] caught
in the [OOV] ; so vivid [/BAR] [BAR] I could see the fear in the eyes of his [OOV] and
head [OOV] [/BAR] [BAR] He was [OOV] , realized [/BAR] [BAR] they just wanted him to move so that they
can survive [/BAR] [BAR] . . . That 's why you gotta stay [OOV] [/BAR] [BAR] Cause when the buck
stops , guess where the [OOV] 'll be [/BAR] [BAR] It 's all relative but not all family [/BAR] [BAR]
Too tight to use the term [OOV] [/BAR] [BAR] Too close for [OOV] , not close enough [/BAR] [BAR] to
[OOV] [OOV] of your [OOV] [/BAR] [BAR] Hot damn , the [OOV] sword of [OOV] [/BAR] [BAR] Superman need a
[OOV] of solitude [/BAR] [BAR] You think a + Nigga + rude . . [/BAR] [BAR] . . . 'til
you run into a god + Wit a [OOV] + [/BAR] [BAR] [/BAR] [BAR] [ [OOV] [OOV] ] [/BAR] [BAR]
. . . [OOV] on [OOV] [/BAR] [BAR] Sands of the hourglass , like the red hourglass [/BAR] [BAR] on
the back of Black [OOV] [OOV] [/BAR] [BAR] [OOV] by the [OOV] , [OOV] [/BAR] [BAR] [OOV] up enough to
cab [OOV] [/BAR] [BAR] Tell 'em why you mad , god , cause you gotta be damn near [OOV] [/BAR]
[BAR] to make somethin out of nothing [/BAR] [BAR] Or good to keep a [OOV] face , but I get
tired of [OOV] [/BAR] [BAR] No warmth for the [OOV] [OOV] [/BAR] [BAR] Cold war [OOV] rush . . .
[/BAR] [BAR] . . . Try to take time out [/BAR] [BAR] And people cryin out , " That 's
nothing to [OOV] about ! " [/BAR] [BAR] . . Yo , half the brothers that I gave pounds [/BAR]
[BAR] [OOV] never give 'em one [OOV] [/BAR] [BAR] . . . If you do n't know me by now
[/BAR] [BAR] You ai n't never gonna know me , I 'm out [/BAR] [BAR] [/BAR] [BAR] [ J-Live ]
[/BAR] [BAR] [OOV] on tight , by a [OOV] , [OOV] [/BAR] [BAR] [OOV] [OOV] , [OOV] dry dyin of
thirst [/BAR] [BAR] [OOV] for a second to [OOV] without [OOV] a [OOV] [/BAR] [BAR] Or someone thinkin that you
're throwin a towel [/BAR] [BAR] Nah , I 'm just holdin out for the bell [/BAR] [BAR] Holdin on
for the break until the [OOV] says break [/BAR] [BAR] I need a minute in the corner for the cuttin
to [OOV] [/BAR] [BAR] Then it 's back into the [OOV] to see how much I can take [/BAR] [BAR]
